# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc hex7seg.sv -exe hex7seg.cpp -top-module hex7seg"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       567 39201808  1707279034    34630000  1707279034    32614000 "hex7seg.sv"
T      5341 31341917  1707453802   108588000  1707453802   108588000 "obj_dir/Vhex7seg.cpp"
T      2326 31341916  1707453802   104586000  1707453802   104586000 "obj_dir/Vhex7seg.h"
T      1768 31341919  1707453802   116581000  1707453802   116581000 "obj_dir/Vhex7seg.mk"
T       549 31341914  1707453802    96583000  1707453802    96583000 "obj_dir/Vhex7seg__Syms.cpp"
T       795 31341915  1707453802    99587000  1707453802    99587000 "obj_dir/Vhex7seg__Syms.h"
T       225 31341920  1707453802   119586000  1707453802   119586000 "obj_dir/Vhex7seg__ver.d"
T         0        0  1707453802   138587000  1707453802   138587000 "obj_dir/Vhex7seg__verFiles.dat"
T      1247 31341918  1707453802   112584000  1707453802   112584000 "obj_dir/Vhex7seg_classes.mk"
